id;date;description;distance;average;grade;bike;reference;link;notes
;2022-11-13;Ride 131;123.0;25.6;10.9;Santos;;;Nice ride
;2021-12-16;Ride 132;79.9;28.2;11.3;Rimonta;https://example.com/ride/132;Link;
;2026-01-19;Ride 133;43.2;22.0;9.0;Santos;;;
;2025-02-22;Ride 134;77.7;29.0;7.0;Rimonta;https://example.com/ride/134;Link;
;2024-03-25;Ride 135;33.9;26.1;0.2;Santos;https://example.com/ride/135;Link;Nice ride
;2023-04-01;Ride 136;86.7;23.1;5.1;Rimonta;https://example.com/ride/136;Link;
;2022-05-04;Ride 137;23.4;29.1;1.9;Santos;https://example.com/ride/137;Link;Nice ride
;2021-06-07;Ride 138;57.2;27.9;7.6;Rimonta;;;
;2026-07-10;Ride 139;42.3;23.8;0.0;Santos;https://example.com/ride/139;Link;
;2025-08-13;Ride 140;21.0;25.8;8.2;Rimonta;;;
;2024-09-16;Ride 141;138.3;23.8;9.8;Santos;;;
;2023-10-19;Ride 142;60.6;23.7;4.7;Rimonta;;;
;2022-11-22;Ride 143;47.8;27.6;9.3;Santos;;;Nice ride
;2021-12-25;Ride 144;34.6;20.5;1.5;Rimonta;;;Nice ride
;2026-01-01;Ride 145;21.3;22.6;9.5;Santos;;;
;2025-02-04;Ride 146;63.2;29.7;11.4;Rimonta;;;
;2024-03-07;Ride 147;90.1;24.2;9.3;Santos;;;
;2023-04-10;Ride 148;54.2;20.5;5.9;Rimonta;https://example.com/ride/148;Link;Nice ride
;2022-05-13;Ride 149;59.4;26.1;0.0;Santos;https://example.com/ride/149;Link;
;2021-06-16;Ride 150;41.6;28.3;1.8;Rimonta;https://example.com/ride/150;Link;Nice ride
;2026-07-19;Ride 151;159.2;20.4;10.8;Santos;;;Nice ride
;2025-08-22;Ride 152;57.5;26.8;11.6;Rimonta;;;
;2024-09-25;Ride 153;83.2;29.6;1.3;Santos;;;
;2023-10-01;Ride 154;39.1;21.7;4.3;Rimonta;https://example.com/ride/154;Link;
;2022-11-04;Ride 155;65.0;29.8;10.3;Santos;https://example.com/ride/155;Link;
;2021-12-07;Ride 156;87.6;21.8;2.6;Rimonta;;;
;2026-01-10;Ride 157;87.2;25.6;1.3;Santos;;;Nice ride
;2025-02-13;Ride 158;78.7;27.6;0.9;Rimonta;;;
;2024-03-16;Ride 159;20.5;24.9;5.7;Santos;;;Nice ride
;2023-04-19;Ride 160;61.4;22.4;9.7;Rimonta;;;
;2022-05-22;Ride 161;150.6;20.5;1.8;Santos;;;
;2021-06-25;Ride 162;70.5;20.3;7.2;Rimonta;https://example.com/ride/162;Link;Nice ride
;2026-07-01;Ride 163;36.1;22.2;5.2;Santos;https://example.com/ride/163;Link;
;2025-08-04;Ride 164;31.5;21.8;11.9;Rimonta;;;
;2024-09-07;Ride 165;42.9;25.7;1.6;Santos;;;Nice ride
;2023-10-10;Ride 166;54.5;20.9;3.1;Rimonta;;;Nice ride
;2022-11-13;Ride 167;51.2;29.2;11.3;Santos;;;
;2021-12-16;Ride 168;85.3;27.9;11.8;Rimonta;https://example.com/ride/168;Link;
;2026-01-19;Ride 169;46.8;22.9;0.5;Santos;https://example.com/ride/169;Link;Nice ride
;2025-02-22;Ride 170;28.8;22.5;8.0;Rimonta;https://example.com/ride/170;Link;
;2024-03-25;Ride 171;114.8;22.5;5.7;Santos;;;
;2023-04-01;Ride 172;55.2;28.6;9.4;Rimonta;https://example.com/ride/172;Link;
;2022-05-04;Ride 173;26.2;26.5;7.6;Santos;https://example.com/ride/173;Link;Nice ride
;2021-06-07;Ride 174;43.5;24.4;2.7;Rimonta;;;
;2026-07-10;Ride 175;60.0;25.8;5.3;Santos;;;Nice ride
;2025-08-13;Ride 176;24.4;28.8;2.3;Rimonta;https://example.com/ride/176;Link;Nice ride
;2024-09-16;Ride 177;20.8;27.1;6.6;Santos;;;Nice ride
;2023-10-19;Ride 178;83.8;20.3;8.5;Rimonta;https://example.com/ride/178;Link;Nice ride
;2022-11-22;Ride 179;93.8;29.8;6.6;Santos;https://example.com/ride/179;Link;Nice ride
;2021-12-25;Ride 180;77.9;27.7;11.8;Rimonta;;;
;2026-01-01;Ride 181;114.3;26.9;6.3;Santos;;;Nice ride
;2025-02-04;Ride 182;33.9;27.8;5.5;Rimonta;https://example.com/ride/182;Link;Nice ride
;2024-03-07;Ride 183;41.3;20.1;11.5;Santos;;;
;2023-04-10;Ride 184;31.6;26.4;8.8;Rimonta;;;Nice ride
;2022-05-13;Ride 185;41.8;24.0;4.0;Santos;;;
;2021-06-16;Ride 186;75.3;22.0;0.5;Rimonta;https://example.com/ride/186;Link;
;2026-07-19;Ride 187;50.3;21.5;4.2;Santos;;;Nice ride
;2025-08-22;Ride 188;52.9;28.2;1.9;Rimonta;;;
;2024-09-25;Ride 189;42.6;26.3;2.4;Santos;;;
;2023-10-01;Ride 190;49.0;28.0;2.1;Rimonta;;;
;2022-11-04;Ride 191;175.8;28.8;10.9;Santos;;;
;2021-12-07;Ride 192;68.4;27.7;0.5;Rimonta;;;
;2026-01-10;Ride 193;32.6;25.8;0.7;Santos;;;
;2025-02-13;Ride 194;21.1;24.1;2.9;Rimonta;;;
;2024-03-16;Ride 195;22.7;27.1;1.7;Santos;;;Nice ride
;2023-04-19;Ride 196;25.5;26.1;10.8;Rimonta;;;
;2022-05-22;Ride 197;90.1;25.1;3.1;Santos;https://example.com/ride/197;Link;Nice ride
;2021-06-25;Ride 198;27.6;20.6;3.3;Rimonta;;;
;2026-07-01;Ride 199;81.3;21.9;1.8;Santos;https://example.com/ride/199;Link;
;2025-08-04;Ride 200;72.5;29.7;9.4;Rimonta;;;Nice ride
;2024-09-07;Ride 201;143.6;27.2;5.5;Santos;;;Nice ride
;2023-10-10;Ride 202;90.4;22.7;1.3;Rimonta;;;
;2022-11-13;Ride 203;52.3;25.4;9.8;Santos;;;Nice ride
;2021-12-16;Ride 204;45.6;21.0;7.9;Rimonta;;;
;2026-01-19;Ride 205;86.3;20.3;5.5;Santos;https://example.com/ride/205;Link;Nice ride
;2025-02-22;Ride 206;48.0;26.0;7.0;Rimonta;;;Nice ride
;2024-03-25;Ride 207;42.4;20.3;10.4;Santos;https://example.com/ride/207;Link;Nice ride
;2023-04-01;Ride 208;86.6;20.5;4.6;Rimonta;;;
;2022-05-04;Ride 209;47.3;29.2;3.6;Santos;https://example.com/ride/209;Link;
;2021-06-07;Ride 210;53.8;26.0;6.2;Rimonta;;;
;2026-07-10;Ride 211;112.7;24.8;5.5;Santos;;;Nice ride
;2025-08-13;Ride 212;87.1;21.1;10.4;Rimonta;;;
;2024-09-16;Ride 213;79.3;24.4;6.9;Santos;;;Nice ride
;2023-10-19;Ride 214;93.2;26.0;8.2;Rimonta;https://example.com/ride/214;Link;
;2022-11-22;Ride 215;97.2;24.3;1.8;Santos;;;
;2021-12-25;Ride 216;73.1;25.4;10.5;Rimonta;;;
;2026-01-01;Ride 217;79.8;20.6;3.0;Santos;;;Nice ride
;2025-02-04;Ride 218;49.9;24.0;3.2;Rimonta;https://example.com/ride/218;Link;Nice ride
;2024-03-07;Ride 219;81.8;22.4;6.7;Santos;https://example.com/ride/219;Link;
;2023-04-10;Ride 220;64.6;28.3;8.6;Rimonta;;;
;2022-05-13;Ride 221;144.1;24.9;9.7;Santos;;;
;2021-06-16;Ride 222;73.1;25.9;6.2;Rimonta;;;
;2026-07-19;Ride 223;27.5;28.1;2.8;Santos;https://example.com/ride/223;Link;
;2025-08-22;Ride 224;66.6;27.2;9.8;Rimonta;;;Nice ride
;2024-09-25;Ride 225;48.2;25.4;3.2;Santos;;;Nice ride
;2023-10-01;Ride 226;57.1;22.3;5.0;Rimonta;;;
;2022-11-04;Ride 227;61.8;23.1;2.9;Santos;https://example.com/ride/227;Link;
;2021-12-07;Ride 228;46.7;23.4;10.4;Rimonta;;;
;2026-01-10;Ride 229;69.5;25.5;2.9;Santos;https://example.com/ride/229;Link;Nice ride
;2025-02-13;Ride 230;69.8;24.7;8.2;Rimonta;;;Nice ride
;2024-03-16;Ride 231;109.1;22.8;2.3;Santos;;;Nice ride
;2023-04-19;Ride 232;32.7;20.2;7.6;Rimonta;;;
;2022-05-22;Ride 233;40.9;22.3;7.3;Santos;https://example.com/ride/233;Link;
;2021-06-25;Ride 234;46.2;27.0;7.9;Rimonta;;;
;2026-07-01;Ride 235;72.0;23.8;10.7;Santos;;;
;2025-08-04;Ride 236;64.9;21.8;10.6;Rimonta;;;
;2024-09-07;Ride 237;30.0;29.9;11.9;Santos;https://example.com/ride/237;Link;
;2023-10-10;Ride 238;59.6;22.0;10.9;Rimonta;;;Nice ride
;2022-11-13;Ride 239;54.2;21.3;10.1;Santos;;;Nice ride
;2021-12-16;Ride 240;63.5;22.8;10.5;Rimonta;;;Nice ride
;2026-01-19;Ride 241;106.5;29.4;1.4;Santos;https://example.com/ride/241;Link;
;2025-02-22;Ride 242;23.3;25.4;9.5;Rimonta;;;
;2024-03-25;Ride 243;21.1;23.7;8.3;Santos;https://example.com/ride/243;Link;
;2023-04-01;Ride 244;51.7;28.8;4.7;Rimonta;;;Nice ride
;2022-05-04;Ride 245;47.2;21.9;9.8;Santos;https://example.com/ride/245;Link;
;2021-06-07;Ride 246;45.5;27.6;5.0;Rimonta;;;
;2026-07-10;Ride 247;57.2;22.7;10.4;Santos;https://example.com/ride/247;Link;Nice ride
;2025-08-13;Ride 248;60.1;28.7;3.6;Rimonta;;;
;2024-09-16;Ride 249;34.0;26.1;9.0;Santos;https://example.com/ride/249;Link;Nice ride
;2023-10-19;Ride 250;53.2;23.9;2.2;Rimonta;;;
;2022-11-22;Ride 251;168.9;24.9;6.0;Santos;;;
;2021-12-25;Ride 252;88.7;28.7;0.3;Rimonta;;;
;2026-01-01;Ride 253;52.5;25.6;2.9;Santos;;;Nice ride
;2025-02-04;Ride 254;48.5;29.4;11.5;Rimonta;https://example.com/ride/254;Link;
;2024-03-07;Ride 255;22.3;21.3;1.0;Santos;;;Nice ride
;2023-04-10;Ride 256;65.0;28.7;5.1;Rimonta;https://example.com/ride/256;Link;
;2022-05-13;Ride 257;38.0;23.2;9.3;Santos;https://example.com/ride/257;Link;
;2021-06-16;Ride 258;44.8;24.8;3.6;Rimonta;;;
;2026-07-19;Ride 259;39.5;28.7;9.5;Santos;;;Nice ride
;2025-08-22;Ride 260;94.4;21.6;1.1;Rimonta;https://example.com/ride/260;Link;
;2024-09-25;Ride 261;133.8;24.1;0.8;Santos;;;
;2023-10-01;Ride 262;87.9;28.7;0.0;Rimonta;;;
;2022-11-04;Ride 263;33.9;29.6;6.8;Santos;;;
;2021-12-07;Ride 264;27.4;21.5;5.0;Rimonta;;;
;2026-01-10;Ride 265;29.3;24.4;8.1;Santos;;;
;2025-02-13;Ride 266;40.3;23.1;10.5;Rimonta;;;Nice ride
;2024-03-16;Ride 267;57.6;20.4;1.0;Santos;https://example.com/ride/267;Link;Nice ride
;2023-04-19;Ride 268;54.9;24.5;4.8;Rimonta;;;
;2022-05-22;Ride 269;67.8;25.3;4.6;Santos;https://example.com/ride/269;Link;
;2021-06-25;Ride 270;86.3;25.3;6.8;Rimonta;https://example.com/ride/270;Link;
;2026-07-01;Ride 271;136.7;26.9;1.4;Santos;;;
;2025-08-04;Ride 272;69.7;29.0;9.0;Rimonta;https://example.com/ride/272;Link;Nice ride
;2024-09-07;Ride 273;43.0;22.7;7.7;Santos;;;
;2023-10-10;Ride 274;72.9;21.2;8.0;Rimonta;;;
;2022-11-13;Ride 275;28.5;23.7;6.6;Santos;;;
;2021-12-16;Ride 276;84.8;27.3;8.2;Rimonta;https://example.com/ride/276;Link;
;2026-01-19;Ride 277;37.9;29.3;8.3;Santos;;;
;2025-02-22;Ride 278;44.7;20.7;6.5;Rimonta;;;Nice ride
;2024-03-25;Ride 279;63.3;27.8;8.4;Santos;https://example.com/ride/279;Link;
;2023-04-01;Ride 280;96.9;20.5;6.1;Rimonta;;;
;2022-05-04;Ride 281;107.0;24.9;11.1;Santos;;;
;2021-06-07;Ride 282;20.8;22.3;1.7;Rimonta;;;Nice ride
;2026-07-10;Ride 283;47.2;27.0;4.6;Santos;;;
;2025-08-13;Ride 284;35.9;22.3;0.7;Rimonta;https://example.com/ride/284;Link;
;2024-09-16;Ride 285;90.2;24.4;6.9;Santos;;;
;2023-10-19;Ride 286;67.2;23.0;10.3;Rimonta;https://example.com/ride/286;Link;
;2022-11-22;Ride 287;56.3;21.6;3.3;Santos;;;
;2021-12-25;Ride 288;77.1;28.9;8.4;Rimonta;;;
;2026-01-01;Ride 289;77.5;28.7;5.5;Santos;;;
;2025-02-04;Ride 290;39.6;26.5;1.3;Rimonta;https://example.com/ride/290;Link;
;2024-03-07;Ride 291;123.1;27.0;0.8;Santos;;;
;2023-04-10;Ride 292;92.5;24.7;7.5;Rimonta;;;
;2022-05-13;Ride 293;89.7;27.5;9.9;Santos;https://example.com/ride/293;Link;
;2021-06-16;Ride 294;41.2;26.3;5.8;Rimonta;https://example.com/ride/294;Link;
;2026-07-19;Ride 295;54.0;28.7;0.9;Santos;;;
;2025-08-22;Ride 296;42.2;24.9;11.5;Rimonta;https://example.com/ride/296;Link;Nice ride
;2024-09-25;Ride 297;88.6;20.5;0.3;Santos;https://example.com/ride/297;Link;
;2023-10-01;Ride 298;65.0;23.9;6.5;Rimonta;;;
;2022-11-04;Ride 299;46.3;23.5;4.5;Santos;;;
;2021-12-07;Ride 300;76.9;20.2;5.6;Rimonta;;;
;2026-01-10;Ride 301;129.8;22.7;9.4;Santos;;;Nice ride
;2025-02-13;Ride 302;20.5;22.5;11.3;Rimonta;;;
;2024-03-16;Ride 303;56.6;29.2;6.5;Santos;;;Nice ride
;2023-04-19;Ride 304;80.1;29.4;5.9;Rimonta;;;
;2022-05-22;Ride 305;54.3;22.7;1.0;Santos;;;Nice ride
;2021-06-25;Ride 306;30.0;22.6;9.0;Rimonta;;;
;2026-07-01;Ride 307;80.8;23.6;1.9;Santos;;;Nice ride
;2025-08-04;Ride 308;93.9;23.8;1.3;Rimonta;https://example.com/ride/308;Link;
;2024-09-07;Ride 309;52.6;23.5;2.8;Santos;;;
;2023-10-10;Ride 310;45.6;21.6;10.7;Rimonta;;;
;2022-11-13;Ride 311;156.7;25.6;0.3;Santos;https://example.com/ride/311;Link;
;2021-12-16;Ride 312;89.3;27.5;10.9;Rimonta;https://example.com/ride/312;Link;
;2026-01-19;Ride 313;76.7;24.3;2.9;Santos;https://example.com/ride/313;Link;
;2025-02-22;Ride 314;24.9;24.4;9.6;Rimonta;;;Nice ride
;2024-03-25;Ride 315;25.9;27.1;2.9;Santos;;;
;2023-04-01;Ride 316;98.3;28.1;0.6;Rimonta;;;Nice ride
;2022-05-04;Ride 317;91.2;24.0;1.1;Santos;;;
;2021-06-07;Ride 318;45.2;26.8;0.3;Rimonta;;;Nice ride
;2026-07-10;Ride 319;77.0;25.2;4.5;Santos;;;
;2025-08-13;Ride 320;90.0;25.9;6.8;Rimonta;https://example.com/ride/320;Link;
;2024-09-16;Ride 321;158.2;22.5;1.6;Santos;https://example.com/ride/321;Link;
;2023-10-19;Ride 322;44.4;25.9;1.9;Rimonta;;;
;2022-11-22;Ride 323;97.7;27.2;3.4;Santos;https://example.com/ride/323;Link;
;2021-12-25;Ride 324;36.1;27.3;4.4;Rimonta;;;Nice ride
;2026-01-01;Ride 325;33.1;23.6;7.6;Santos;;;Nice ride
;2025-02-04;Ride 326;58.5;21.0;1.8;Rimonta;;;
;2024-03-07;Ride 327;67.1;21.4;8.6;Santos;https://example.com/ride/327;Link;Nice ride
;2023-04-10;Ride 328;57.9;26.3;3.1;Rimonta;https://example.com/ride/328;Link;
;2022-05-13;Ride 329;87.1;20.3;6.1;Santos;https://example.com/ride/329;Link;
;2021-06-16;Ride 330;25.7;24.4;1.6;Rimonta;;;Nice ride
;2026-07-19;Ride 331;129.1;26.5;5.5;Santos;https://example.com/ride/331;Link;
;2025-08-22;Ride 332;62.1;21.9;9.6;Rimonta;;;Nice ride
;2024-09-25;Ride 333;87.6;22.7;5.1;Santos;https://example.com/ride/333;Link;
;2023-10-01;Ride 334;97.6;23.3;3.0;Rimonta;;;
;2022-11-04;Ride 335;42.1;25.1;0.5;Santos;https://example.com/ride/335;Link;
;2021-12-07;Ride 336;20.1;27.6;4.3;Rimonta;https://example.com/ride/336;Link;Nice ride
;2026-01-10;Ride 337;73.4;28.1;11.4;Santos;https://example.com/ride/337;Link;Nice ride
;2025-02-13;Ride 338;36.7;27.0;0.2;Rimonta;;;Nice ride
;2024-03-16;Ride 339;45.5;24.6;1.9;Santos;https://example.com/ride/339;Link;
;2023-04-19;Ride 340;73.8;22.7;11.6;Rimonta;;;Nice ride
;2022-05-22;Ride 341;141.0;24.3;5.5;Santos;;;
;2021-06-25;Ride 342;37.4;29.7;4.9;Rimonta;https://example.com/ride/342;Link;
;2026-07-01;Ride 343;82.2;29.8;7.3;Santos;https://example.com/ride/343;Link;Nice ride
;2025-08-04;Ride 344;30.0;23.9;3.6;Rimonta;;;
;2024-09-07;Ride 345;29.9;22.1;2.9;Santos;;;
;2023-10-10;Ride 346;89.3;24.5;10.7;Rimonta;;;
;2022-11-13;Ride 347;61.8;22.8;9.1;Santos;https://example.com/ride/347;Link;
